#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13756, tid=0x0000000000002158
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b3b8800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8536, stack(0x000000001c410000,0x000000001c510000)]

Stack: [0x000000001c410000,0x000000001c510000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 113285 15752       4       org.apache.spark.storage.BlockInfoManager$$anon$1::addBinding (7 bytes)
  0x000000001e856000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=21412, stack(0x0000000028a50000,0x0000000028b50000)]
  0x000000001e856800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=940, stack(0x0000000028950000,0x0000000028a50000)]
  0x000000001e854800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=6244, stack(0x0000000028850000,0x0000000028950000)]
  0x000000001e84d800 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=19472, stack(0x0000000028750000,0x0000000028850000)]
  0x000000001e853800 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=18128, stack(0x0000000028650000,0x0000000028750000)]
  0x000000001e851800 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=14864, stack(0x0000000028550000,0x0000000028650000)]
  0x000000001e853000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=21772, stack(0x0000000028450000,0x0000000028550000)]
  0x000000001e852000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=11716, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001e84a000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=21432, stack(0x0000000028250000,0x0000000028350000)]
  0x000000001e850800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=5272, stack(0x0000000028150000,0x0000000028250000)]
  0x000000001e84c000 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=13008, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001e84f000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=12768, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001e84e800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=6484, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000001e84a800 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=21580, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000001e84d000 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=7380, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000001e850000 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=21636, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000001e84b800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=21644, stack(0x0000000027850000,0x0000000027950000)]
  0x0000000023749000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=21964, stack(0x0000000027750000,0x0000000027850000)]
  0x0000000023748000 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=16452, stack(0x0000000027650000,0x0000000027750000)]
  0x000000002374b000 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=13428, stack(0x0000000027550000,0x0000000027650000)]
  0x0000000023747800 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=22116, stack(0x0000000027450000,0x0000000027550000)]
  0x000000002374d800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=12424, stack(0x0000000027350000,0x0000000027450000)]
  0x000000002374a800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=20932, stack(0x0000000027250000,0x0000000027350000)]
  0x000000002374e000 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=17652, stack(0x0000000027150000,0x0000000027250000)]
  0x0000000023746800 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=8632, stack(0x0000000027050000,0x0000000027150000)]
  0x0000000023749800 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=10836, stack(0x0000000026f50000,0x0000000027050000)]
  0x000000002374c800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=2092, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000002374c000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=22072, stack(0x0000000026d50000,0x0000000026e50000)]
  0x000000002373f000 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=14500, stack(0x00000000266e0000,0x00000000267e0000)]
  0x0000000023746000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=1604, stack(0x00000000265e0000,0x00000000266e0000)]
  0x0000000023745000 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=12112, stack(0x00000000264e0000,0x00000000265e0000)]
  0x0000000023743800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=7888, stack(0x0000000026c50000,0x0000000026d50000)]
  0x0000000023744800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=6852, stack(0x0000000026b50000,0x0000000026c50000)]
  0x0000000023742000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=20880, stack(0x0000000026a50000,0x0000000026b50000)]
  0x0000000023743000 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=20916, stack(0x0000000026950000,0x0000000026a50000)]
  0x0000000023740800 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=17252, stack(0x0000000026850000,0x0000000026950000)]
  0x0000000023741800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=10356, stack(0x00000000263e0000,0x00000000264e0000)]
  0x0000000023740000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=20564, stack(0x0000000025ea0000,0x0000000025fa0000)]
  0x000000001be3e800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=17696, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001be3d800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=20212, stack(0x0000000025da0000,0x0000000025ea0000)]
  0x000000001be44800 JavaThread "Executor task launch worker for task 1656" daemon [_thread_blocked, id=13832, stack(0x0000000023b30000,0x0000000023c30000)]
  0x000000001be42000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=21820, stack(0x0000000023a30000,0x0000000023b30000)]
  0x000000001be41800 JavaThread "element-tracking-store-worker" daemon [_thread_in_Java, id=2676, stack(0x0000000022560000,0x0000000022660000)]
  0x000000001be43000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=5416, stack(0x0000000022460000,0x0000000022560000)]
  0x000000001be3a000 JavaThread "spark-listener-group-appStatus" daemon [_thread_in_Java, id=21892, stack(0x0000000022360000,0x0000000022460000)]
  0x000000001be40800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=20656, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001be3d000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=15660, stack(0x0000000022160000,0x0000000022260000)]
  0x000000001be40000 JavaThread "shuffle-server-6-1" daemon [_thread_in_native, id=11920, stack(0x0000000021c60000,0x0000000021d60000)]
  0x000000001be3f000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=7616, stack(0x0000000021b60000,0x0000000021c60000)]
  0x000000001be3c000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=21088, stack(0x0000000021a60000,0x0000000021b60000)]
  0x000000001be35800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=20644, stack(0x0000000021960000,0x0000000021a60000)]
  0x000000001be3a800 JavaThread "Timer-1" daemon [_thread_blocked, id=21732, stack(0x0000000021860000,0x0000000021960000)]
  0x000000001be39000 JavaThread "Timer-0" daemon [_thread_blocked, id=16440, stack(0x0000000021760000,0x0000000021860000)]
  0x000000001be3b800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=19764, stack(0x0000000021660000,0x0000000021760000)]
  0x000000001be37800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=18512, stack(0x0000000021560000,0x0000000021660000)]
  0x000000001be37000 JavaThread "SparkUI-36" daemon [_thread_blocked, id=13400, stack(0x0000000021260000,0x0000000021360000)]
  0x000000001be36000 JavaThread "SparkUI-35" daemon [_thread_blocked, id=20748, stack(0x0000000021160000,0x0000000021260000)]
  0x000000001be38800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=18456, stack(0x0000000021060000,0x0000000021160000)]
  0x000000001e62c000 JavaThread "SparkUI-33-acceptor-0@331da68d-ServerConnector@3dda4e9e{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=5300, stack(0x0000000020f60000,0x0000000021060000)]
  0x000000001e62f000 JavaThread "SparkUI-32" daemon [_thread_in_native, id=20392, stack(0x0000000020e60000,0x0000000020f60000)]
  0x000000001e62b800 JavaThread "SparkUI-31" daemon [_thread_in_native, id=21740, stack(0x0000000020d60000,0x0000000020e60000)]
  0x000000001e62a800 JavaThread "SparkUI-30" daemon [_thread_in_native, id=5884, stack(0x0000000020c60000,0x0000000020d60000)]
  0x000000001e62d800 JavaThread "SparkUI-29" daemon [_thread_in_native, id=22248, stack(0x0000000020b60000,0x0000000020c60000)]
  0x000000001e628800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=13536, stack(0x0000000020860000,0x0000000020960000)]
  0x000000001e629000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=20328, stack(0x0000000020760000,0x0000000020860000)]
  0x000000001e62a000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=5036, stack(0x0000000020460000,0x0000000020560000)]
  0x000000001e62e800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=18228, stack(0x0000000020360000,0x0000000020460000)]
  0x000000001e62d000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=19452, stack(0x0000000020260000,0x0000000020360000)]
  0x000000001e30f000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=20664, stack(0x0000000020160000,0x0000000020260000)]
  0x000000001e30c800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=15848, stack(0x0000000020060000,0x0000000020160000)]
  0x000000001e309800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=16260, stack(0x000000001fe60000,0x000000001ff60000)]
  0x000000001e309000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=21228, stack(0x000000001fd60000,0x000000001fe60000)]
  0x000000001e308800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=12740, stack(0x000000001fc60000,0x000000001fd60000)]
  0x000000001e390800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=14952, stack(0x000000001fb60000,0x000000001fc60000)]
  0x000000001e399000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=812, stack(0x000000001fa60000,0x000000001fb60000)]
  0x000000001e39b000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=1088, stack(0x000000001f960000,0x000000001fa60000)]
  0x000000001d924000 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=21404, stack(0x000000001f860000,0x000000001f960000)]
  0x000000001b3ba800 JavaThread "Service Thread" daemon [_thread_blocked, id=21956, stack(0x000000001c810000,0x000000001c910000)]
  0x000000001b40f000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11060, stack(0x000000001c710000,0x000000001c810000)]
  0x000000001b3ba000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17492, stack(0x000000001c610000,0x000000001c710000)]
  0x000000001b3b9000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5220, stack(0x000000001c510000,0x000000001c610000)]
=>0x000000001b3b8800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8536, stack(0x000000001c410000,0x000000001c510000)]
  0x000000001b3b3000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=16224, stack(0x000000001c310000,0x000000001c410000)]
  0x000000001a3db000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5332, stack(0x000000001aa40000,0x000000001ab40000)]
  0x000000001a386000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19684, stack(0x000000001a940000,0x000000001aa40000)]
  0x000000001a360800 JavaThread "Finalizer" daemon [_thread_blocked, id=11592, stack(0x000000001a840000,0x000000001a940000)]
  0x00000000034ce000 JavaThread "Reference Handler" daemon [_thread_blocked, id=748, stack(0x000000001a740000,0x000000001a840000)]
  0x00000000033d9000 JavaThread "main" [_thread_blocked, id=22080, stack(0x0000000003250000,0x0000000003350000)]

Other Threads:
  0x0000000018549800 VMThread [stack: 0x000000001a240000,0x000000001a340000] [id=22284]
  0x000000001b3bc000 WatcherThread [stack: 0x000000001c910000,0x000000001ca10000] [id=1260]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 657920K, used 50997K [0x00000000d5f00000, 0x0000000100000000, 0x0000000100000000)
  eden space 627200K, 5% used [0x00000000d5f00000,0x00000000d7f7cc80,0x00000000fc380000)
  from space 30720K, 57% used [0x00000000fc380000,0x00000000fd4d0960,0x00000000fe180000)
  to   space 30208K, 0% used [0x00000000fe280000,0x00000000fe280000,0x0000000100000000)
 ParOldGen       total 407040K, used 235564K [0x0000000081c00000, 0x000000009a980000, 0x00000000d5f00000)
  object space 407040K, 57% used [0x0000000081c00000,0x000000009020b120,0x000000009a980000)
 Metaspace       used 63630K, capacity 72204K, committed 75648K, reserved 1114112K
  class space    used 8795K, capacity 9820K, committed 10368K, reserved 1048576K

Card table byte_map: [0x0000000012990000,0x0000000012d90000] byte_map_base: 0x0000000012582000

Marking Bits: (ParMarkBitMap*) 0x00000000683f5ce0
 Begin Bits: [0x0000000013840000, 0x00000000157d0000)
 End Bits:   [0x00000000157d0000, 0x0000000017760000)

Polling page: 0x0000000001510000

CodeCache: size=245760Kb used=38687Kb max_used=39768Kb free=207072Kb
 bounds [0x00000000035d0000, 0x0000000005d10000, 0x00000000125d0000]
 total_blobs=12898 nmethods=12101 adapters=707
 compilation: enabled

Compilation events (10 events):
Event: 113.156 Thread 0x000000001b40f000 nmethod 15750 0x0000000003a62f10 code [0x0000000003a630c0, 0x0000000003a634e8]
Event: 113.273 Thread 0x000000001b3ba000 15751  s    4       org.apache.spark.storage.BlockInfoManager::lockForWriting (181 bytes)
Event: 113.273 Thread 0x000000001b3b8800 15752       4       org.apache.spark.storage.BlockInfoManager$$anon$1::addBinding (7 bytes)
Event: 113.273 Thread 0x000000001b3b9000 15753       4       scala.collection.mutable.MultiMap::addBinding (85 bytes)
Event: 113.277 Thread 0x000000001b40f000 15754       1       com.sun.jmx.mbeanserver.ConvertingMethod::getMethod (5 bytes)
Event: 113.278 Thread 0x000000001b40f000 nmethod 15754 0x00000000044c0a10 code [0x00000000044c0b60, 0x00000000044c0c70]
Event: 113.279 Thread 0x000000001b40f000 15755       3       java.util.LinkedHashMap$LinkedEntrySet::iterator (12 bytes)
Event: 113.280 Thread 0x000000001b40f000 nmethod 15755 0x000000000490b410 code [0x000000000490b580, 0x000000000490b890]
Event: 113.281 Thread 0x000000001b40f000 15756       3       java.util.LinkedHashMap$LinkedEntryIterator::<init> (11 bytes)
Event: 113.282 Thread 0x000000001b40f000 nmethod 15756 0x0000000004122850 code [0x00000000041229c0, 0x0000000004122c30]

GC Heap History (10 events):
Event: 111.142 GC heap before
{Heap before GC invocations=169 (full 5):
 PSYoungGen      total 657408K, used 644621K [0x00000000d5f00000, 0x00000000fff00000, 0x0000000100000000)
  eden space 626688K, 100% used [0x00000000d5f00000,0x00000000fc300000,0x00000000fc300000)
  from space 30720K, 58% used [0x00000000fc300000,0x00000000fd483770,0x00000000fe100000)
  to   space 30208K, 0% used [0x00000000fe180000,0x00000000fe180000,0x00000000fff00000)
 ParOldGen       total 330240K, used 305150K [0x0000000081c00000, 0x0000000095e80000, 0x00000000d5f00000)
  object space 330240K, 92% used [0x0000000081c00000,0x00000000945ff930,0x0000000095e80000)
 Metaspace       used 63772K, capacity 72408K, committed 75648K, reserved 1114112K
  class space    used 8813K, capacity 9854K, committed 10368K, reserved 1048576K
Event: 111.158 GC heap after
Heap after GC invocations=169 (full 5):
 PSYoungGen      total 656896K, used 20632K [0x00000000d5f00000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 628224K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000fc480000)
  from space 28672K, 71% used [0x00000000fe180000,0x00000000ff5a62d8,0x00000000ffd80000)
  to   space 29184K, 0% used [0x00000000fc480000,0x00000000fc480000,0x00000000fe100000)
 ParOldGen       total 330240K, used 313456K [0x0000000081c00000, 0x0000000095e80000, 0x00000000d5f00000)
  object space 330240K, 94% used [0x0000000081c00000,0x0000000094e1c1d0,0x0000000095e80000)
 Metaspace       used 63772K, capacity 72408K, committed 75648K, reserved 1114112K
  class space    used 8813K, capacity 9854K, committed 10368K, reserved 1048576K
}
Event: 111.158 GC heap before
{Heap before GC invocations=170 (full 6):
 PSYoungGen      total 656896K, used 20632K [0x00000000d5f00000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 628224K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000fc480000)
  from space 28672K, 71% used [0x00000000fe180000,0x00000000ff5a62d8,0x00000000ffd80000)
  to   space 29184K, 0% used [0x00000000fc480000,0x00000000fc480000,0x00000000fe100000)
 ParOldGen       total 330240K, used 313456K [0x0000000081c00000, 0x0000000095e80000, 0x00000000d5f00000)
  object space 330240K, 94% used [0x0000000081c00000,0x0000000094e1c1d0,0x0000000095e80000)
 Metaspace       used 63772K, capacity 72408K, committed 75648K, reserved 1114112K
  class space    used 8813K, capacity 9854K, committed 10368K, reserved 1048576K
Event: 111.502 GC heap after
Heap after GC invocations=170 (full 6):
 PSYoungGen      total 656896K, used 0K [0x00000000d5f00000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 628224K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000fc480000)
  from space 28672K, 0% used [0x00000000fe180000,0x00000000fe180000,0x00000000ffd80000)
  to   space 29184K, 0% used [0x00000000fc480000,0x00000000fc480000,0x00000000fe100000)
 ParOldGen       total 407040K, used 209331K [0x0000000081c00000, 0x000000009a980000, 0x00000000d5f00000)
  object space 407040K, 51% used [0x0000000081c00000,0x000000008e86cdf8,0x000000009a980000)
 Metaspace       used 63605K, capacity 72168K, committed 75648K, reserved 1114112K
  class space    used 8791K, capacity 9814K, committed 10368K, reserved 1048576K
}
Event: 111.995 GC heap before
{Heap before GC invocations=171 (full 6):
 PSYoungGen      total 656896K, used 628224K [0x00000000d5f00000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 628224K, 100% used [0x00000000d5f00000,0x00000000fc480000,0x00000000fc480000)
  from space 28672K, 0% used [0x00000000fe180000,0x00000000fe180000,0x00000000ffd80000)
  to   space 29184K, 0% used [0x00000000fc480000,0x00000000fc480000,0x00000000fe100000)
 ParOldGen       total 407040K, used 209331K [0x0000000081c00000, 0x000000009a980000, 0x00000000d5f00000)
  object space 407040K, 51% used [0x0000000081c00000,0x000000008e86cdf8,0x000000009a980000)
 Metaspace       used 63605K, capacity 72168K, committed 75648K, reserved 1114112K
  class space    used 8791K, capacity 9814K, committed 10368K, reserved 1048576K
Event: 112.012 GC heap after
Heap after GC invocations=171 (full 6):
 PSYoungGen      total 657408K, used 26025K [0x00000000d5f00000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 628224K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000fc480000)
  from space 29184K, 89% used [0x00000000fc480000,0x00000000fddea470,0x00000000fe100000)
  to   space 28672K, 0% used [0x00000000fe180000,0x00000000fe180000,0x00000000ffd80000)
 ParOldGen       total 407040K, used 209331K [0x0000000081c00000, 0x000000009a980000, 0x00000000d5f00000)
  object space 407040K, 51% used [0x0000000081c00000,0x000000008e86cdf8,0x000000009a980000)
 Metaspace       used 63605K, capacity 72168K, committed 75648K, reserved 1114112K
  class space    used 8791K, capacity 9814K, committed 10368K, reserved 1048576K
}
Event: 112.619 GC heap before
{Heap before GC invocations=172 (full 6):
 PSYoungGen      total 657408K, used 654249K [0x00000000d5f00000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 628224K, 100% used [0x00000000d5f00000,0x00000000fc480000,0x00000000fc480000)
  from space 29184K, 89% used [0x00000000fc480000,0x00000000fddea470,0x00000000fe100000)
  to   space 28672K, 0% used [0x00000000fe180000,0x00000000fe180000,0x00000000ffd80000)
 ParOldGen       total 407040K, used 209331K [0x0000000081c00000, 0x000000009a980000, 0x00000000d5f00000)
  object space 407040K, 51% used [0x0000000081c00000,0x000000008e86cdf8,0x000000009a980000)
 Metaspace       used 63621K, capacity 72192K, committed 75648K, reserved 1114112K
  class space    used 8794K, capacity 9818K, committed 10368K, reserved 1048576K
Event: 112.635 GC heap after
Heap after GC invocations=172 (full 6):
 PSYoungGen      total 655872K, used 14935K [0x00000000d5f00000, 0x0000000100000000, 0x0000000100000000)
  eden space 627200K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000fc380000)
  from space 28672K, 52% used [0x00000000fe180000,0x00000000ff015f60,0x00000000ffd80000)
  to   space 30720K, 0% used [0x00000000fc380000,0x00000000fc380000,0x00000000fe180000)
 ParOldGen       total 407040K, used 226664K [0x0000000081c00000, 0x000000009a980000, 0x00000000d5f00000)
  object space 407040K, 55% used [0x0000000081c00000,0x000000008f95a238,0x000000009a980000)
 Metaspace       used 63621K, capacity 72192K, committed 75648K, reserved 1114112K
  class space    used 8794K, capacity 9818K, committed 10368K, reserved 1048576K
}
Event: 113.245 GC heap before
{Heap before GC invocations=173 (full 6):
 PSYoungGen      total 655872K, used 642135K [0x00000000d5f00000, 0x0000000100000000, 0x0000000100000000)
  eden space 627200K, 100% used [0x00000000d5f00000,0x00000000fc380000,0x00000000fc380000)
  from space 28672K, 52% used [0x00000000fe180000,0x00000000ff015f60,0x00000000ffd80000)
  to   space 30720K, 0% used [0x00000000fc380000,0x00000000fc380000,0x00000000fe180000)
 ParOldGen       total 407040K, used 226664K [0x0000000081c00000, 0x000000009a980000, 0x00000000d5f00000)
  object space 407040K, 55% used [0x0000000081c00000,0x000000008f95a238,0x000000009a980000)
 Metaspace       used 63630K, capacity 72204K, committed 75648K, reserved 1114112K
  class space    used 8795K, capacity 9820K, committed 10368K, reserved 1048576K
Event: 113.266 GC heap after
Heap after GC invocations=173 (full 6):
 PSYoungGen      total 657920K, used 17730K [0x00000000d5f00000, 0x0000000100000000, 0x0000000100000000)
  eden space 627200K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000fc380000)
  from space 30720K, 57% used [0x00000000fc380000,0x00000000fd4d0960,0x00000000fe180000)
  to   space 30208K, 0% used [0x00000000fe280000,0x00000000fe280000,0x0000000100000000)
 ParOldGen       total 407040K, used 235564K [0x0000000081c00000, 0x000000009a980000, 0x00000000d5f00000)
  object space 407040K, 57% used [0x0000000081c00000,0x000000009020b120,0x000000009a980000)
 Metaspace       used 63630K, capacity 72204K, committed 75648K, reserved 1114112K
  class space    used 8795K, capacity 9820K, committed 10368K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 65.670 Thread 0x000000001e399000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000052c3b54 method=org.apache.spark.internal.Logging.logTrace(Lscala/Function0;)V @ 1
Event: 67.784 Thread 0x000000001be35800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d4de64 method=java.math.BigInteger.compareMagnitude(Ljava/math/BigInteger;)I @ 61
Event: 67.784 Thread 0x000000001e62a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000429e710 method=java.math.BigInteger.compareMagnitude(Ljava/math/BigInteger;)I @ 61
Event: 67.998 Thread 0x000000001e62a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000047bb114 method=java.math.BigInteger.compareMagnitude(Ljava/math/BigInteger;)I @ 61
Event: 69.725 Thread 0x000000001e62a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000051f5e08 method=scala.concurrent.impl.Promise$DefaultPromise.tryCompleteAndGetListeners(Lscala/util/Try;)Lscala/collection/immutable/List; @ 25
Event: 75.132 Thread 0x000000001ef99000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a5bb38 method=java.util.concurrent.SynchronousQueue$TransferStack.shouldSpin(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;)Z @ 7
Event: 75.415 Thread 0x000000001be35800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000549ea4c method=java.math.BigDecimal.bigDigitLength(Ljava/math/BigInteger;)I @ 33
Event: 75.415 Thread 0x000000001be35800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005989cac method=java.math.BigDecimal.bigDigitLength(Ljava/math/BigInteger;)I @ 33
Event: 75.416 Thread 0x000000001e62a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000048cfa28 method=java.math.BigDecimal.bigDigitLength(Ljava/math/BigInteger;)I @ 33
Event: 92.019 Thread 0x00000000033d9000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004126044 method=org.apache.spark.rdd.RDD.<init>(Lorg/apache/spark/SparkContext;Lscala/collection/Seq;Lscala/reflect/ClassTag;)V @ 34

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12.776 Thread 0x00000000033d9000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$serializeTo$1$adapted(Ljava/io/ObjectOutputStream;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000d6b8c410) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\ho
Event: 13.036 Thread 0x000000001be44800 Implicit null exception at 0x000000000487aee0 to 0x000000000487b829
Event: 13.091 Thread 0x000000001be44800 Implicit null exception at 0x00000000048b25be to 0x00000000048b3ae9
